
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
    13f0:	00 e1       	ldi	r16, 0x10	; 16
    13f2:	10 e0       	ldi	r17, 0x00	; 0
    13f4:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    13f8:	9a cf       	rjmp	.-204    	; 0x132e <PIN_Test+0xac>
        case 14:
            transmit1(C5P14,C4P14,C3P14,C2P14,C1P14);
    13fa:	80 e2       	ldi	r24, 0x20	; 32
    13fc:	90 e0       	ldi	r25, 0x00	; 0
    13fe:	60 e8       	ldi	r22, 0x80	; 128
    1400:	70 e0       	ldi	r23, 0x00	; 0
    1402:	48 e0       	ldi	r20, 0x08	; 8
    1404:	50 e0       	ldi	r21, 0x00	; 0
    1406:	20 e8       	ldi	r18, 0x80	; 128
    1408:	30 e0       	ldi	r19, 0x00	; 0
    140a:	00 e8       	ldi	r16, 0x80	; 128
    140c:	10 e0       	ldi	r17, 0x00	; 0
    140e:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    1412:	8d cf       	rjmp	.-230    	; 0x132e <PIN_Test+0xac>
            break;
        case 3:
            transmit1(C5P3,C4P3,C3P3,C2P3,C1P3);
            break;
        case 4:
            transmit1(C5P4,C4P4,C3P4,C2P4,C1P4);
    1414:	80 e0       	ldi	r24, 0x00	; 0
    1416:	90 e2       	ldi	r25, 0x20	; 32
    1418:	60 e0       	ldi	r22, 0x00	; 0
    141a:	70 e2       	ldi	r23, 0x20	; 32
    141c:	40 e0       	ldi	r20, 0x00	; 0
    141e:	58 e0       	ldi	r21, 0x08	; 8
    1420:	20 e0       	ldi	r18, 0x00	; 0
    1422:	38 e0       	ldi	r19, 0x08	; 8
    1424:	00 e0       	ldi	r16, 0x00	; 0
    1426:	10 e2       	ldi	r17, 0x20	; 32
    1428:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    142c:	80 cf       	rjmp	.-256    	; 0x132e <PIN_Test+0xac>
            break;
        case 11:
            transmit1(C5P11,C4P11,C3P11,C2P11,C1P11);
            break;
        case 12:
            transmit1(C5P12,C4P12,C3P12,C2P12,C1P12);
    142e:	82 e0       	ldi	r24, 0x02	; 2
    1430:	90 e0       	ldi	r25, 0x00	; 0
    1432:	68 e0       	ldi	r22, 0x08	; 8
    1434:	70 e0       	ldi	r23, 0x00	; 0
    1436:	40 e2       	ldi	r20, 0x20	; 32
    1438:	50 e0       	ldi	r21, 0x00	; 0
    143a:	28 e0       	ldi	r18, 0x08	; 8
    143c:	30 e0       	ldi	r19, 0x00	; 0
    143e:	02 e0       	ldi	r16, 0x02	; 2
    1440:	10 e0       	ldi	r17, 0x00	; 0
    1442:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    1446:	73 cf       	rjmp	.-282    	; 0x132e <PIN_Test+0xac>
            break;
        case 9:
            transmit1(C5P9,C4P9,C3P9,C2P9,C1P9);
            break;
        case 10:
            transmit1(C5P10,C4P10,C3P10,C2P10,C1P10);
    1448:	88 e0       	ldi	r24, 0x08	; 8
    144a:	90 e0       	ldi	r25, 0x00	; 0
    144c:	62 e0       	ldi	r22, 0x02	; 2
    144e:	70 e0       	ldi	r23, 0x00	; 0
    1450:	42 e0       	ldi	r20, 0x02	; 2
    1452:	50 e0       	ldi	r21, 0x00	; 0
    1454:	20 e0       	ldi	r18, 0x00	; 0
    1456:	30 e8       	ldi	r19, 0x80	; 128
    1458:	08 e0       	ldi	r16, 0x08	; 8
    145a:	10 e0       	ldi	r17, 0x00	; 0
    145c:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    1460:	66 cf       	rjmp	.-308    	; 0x132e <PIN_Test+0xac>
            break;
        case 5:
            transmit1(C5P5,C4P5,C3P5,C2P5,C1P5);
            break;
        case 6:
            transmit1(C5P6,C4P6,C3P6,C2P6,C1P6);
    1462:	80 e0       	ldi	r24, 0x00	; 0
    1464:	98 e0       	ldi	r25, 0x08	; 8
    1466:	60 e0       	ldi	r22, 0x00	; 0
    1468:	78 e0       	ldi	r23, 0x08	; 8
    146a:	40 e0       	ldi	r20, 0x00	; 0
    146c:	50 e8       	ldi	r21, 0x80	; 128
    146e:	20 e0       	ldi	r18, 0x00	; 0
    1470:	30 e2       	ldi	r19, 0x20	; 32
    1472:	00 e0       	ldi	r16, 0x00	; 0
    1474:	18 e0       	ldi	r17, 0x08	; 8
    1476:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    147a:	59 cf       	rjmp	.-334    	; 0x132e <PIN_Test+0xac>
    switch(pin){
        case 1:
            transmit1(C5P1,C4P1,C3P1,C2P1,C1P1);
            break;
        case 2:
            transmit1(C5P2,C4P2,C3P2,C2P2,C1P2);
    147c:	80 e0       	ldi	r24, 0x00	; 0
    147e:	92 e0       	ldi	r25, 0x02	; 2
    1480:	60 e0       	ldi	r22, 0x00	; 0
    1482:	72 e0       	ldi	r23, 0x02	; 2
    1484:	40 e0       	ldi	r20, 0x00	; 0
    1486:	52 e0       	ldi	r21, 0x02	; 2
    1488:	20 e0       	ldi	r18, 0x00	; 0
    148a:	32 e0       	ldi	r19, 0x02	; 2
    148c:	00 e0       	ldi	r16, 0x00	; 0
    148e:	12 e0       	ldi	r17, 0x02	; 2
    1490:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    1494:	4c cf       	rjmp	.-360    	; 0x132e <PIN_Test+0xac>
    }
    

    switch(pin){
        case 1:
            transmit1(C5P1,C4P1,C3P1,C2P1,C1P1);
    1496:	80 e0       	ldi	r24, 0x00	; 0
    1498:	94 e0       	ldi	r25, 0x04	; 4
    149a:	60 e0       	ldi	r22, 0x00	; 0
    149c:	74 e0       	ldi	r23, 0x04	; 4
    149e:	40 e4       	ldi	r20, 0x40	; 64
    14a0:	50 e0       	ldi	r21, 0x00	; 0
    14a2:	20 e0       	ldi	r18, 0x00	; 0
    14a4:	34 e0       	ldi	r19, 0x04	; 4
    14a6:	00 e0       	ldi	r16, 0x00	; 0
    14a8:	14 e0       	ldi	r17, 0x04	; 4
    14aa:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    14ae:	3f cf       	rjmp	.-386    	; 0x132e <PIN_Test+0xac>
            break;
        case 14:
            transmit1(C5P14,C4P14,C3P14,C2P14,C1P14);
            break;
        case 15:
            transmit1(C5P15,C4P15,C3P15,C2P15,C1P15);
    14b0:	80 e1       	ldi	r24, 0x10	; 16
    14b2:	90 e0       	ldi	r25, 0x00	; 0
    14b4:	60 e4       	ldi	r22, 0x40	; 64
    14b6:	70 e0       	ldi	r23, 0x00	; 0
    14b8:	40 e0       	ldi	r20, 0x00	; 0
    14ba:	51 e0       	ldi	r21, 0x01	; 1
    14bc:	20 e4       	ldi	r18, 0x40	; 64
    14be:	30 e0       	ldi	r19, 0x00	; 0
    14c0:	00 e4       	ldi	r16, 0x40	; 64
    14c2:	10 e0       	ldi	r17, 0x00	; 0
    14c4:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    14c8:	32 cf       	rjmp	.-412    	; 0x132e <PIN_Test+0xac>

000014ca <test_led>:
    _delay_ms(500);
    _delay_ms(500);
    
}

void test_led(){
    14ca:	ef 92       	push	r14
    14cc:	ff 92       	push	r15
    14ce:	0f 93       	push	r16
    14d0:	1f 93       	push	r17
    14d2:	df 93       	push	r29
    14d4:	cf 93       	push	r28
    14d6:	0f 92       	push	r0
    14d8:	cd b7       	in	r28, 0x3d	; 61
    14da:	de b7       	in	r29, 0x3e	; 62
    static uint8_t i = 0;
    static uint8_t j = 0;
    static uint8_t layer = 0;
    for(i=0;i<3;i++){
    14dc:	10 92 2a 04 	sts	0x042A, r1
        LED_test(i,j,layer);
    14e0:	80 e0       	ldi	r24, 0x00	; 0
    14e2:	60 91 29 04 	lds	r22, 0x0429
    14e6:	40 91 28 04 	lds	r20, 0x0428
    14ea:	0e 94 4d 07 	call	0xe9a	; 0xe9a <LED_test>
        if(i == 2){
            j++;
            if(j == 26){
                j = 1;
    14ee:	01 e0       	ldi	r16, 0x01	; 1
                layer++;
                layer = layer % 5;
    14f0:	15 e0       	ldi	r17, 0x05	; 5
    14f2:	8f ef       	ldi	r24, 0xFF	; 255
    14f4:	94 e3       	ldi	r25, 0x34	; 52
    14f6:	ac e0       	ldi	r26, 0x0C	; 12
    14f8:	81 50       	subi	r24, 0x01	; 1
    14fa:	90 40       	sbci	r25, 0x00	; 0
    14fc:	a0 40       	sbci	r26, 0x00	; 0
    14fe:	e1 f7       	brne	.-8      	; 0x14f8 <test_led+0x2e>
    1500:	00 c0       	rjmp	.+0      	; 0x1502 <test_led+0x38>
    1502:	00 00       	nop

void test_led(){
    static uint8_t i = 0;
    static uint8_t j = 0;
    static uint8_t layer = 0;
    for(i=0;i<3;i++){
    1504:	90 91 2a 04 	lds	r25, 0x042A
    1508:	9f 5f       	subi	r25, 0xFF	; 255
    150a:	90 93 2a 04 	sts	0x042A, r25
    150e:	93 30       	cpi	r25, 0x03	; 3
    1510:	e8 f4       	brcc	.+58     	; 0x154c <test_led+0x82>
        LED_test(i,j,layer);
    1512:	f0 90 29 04 	lds	r15, 0x0429
    1516:	e0 90 28 04 	lds	r14, 0x0428
    151a:	89 2f       	mov	r24, r25
    151c:	6f 2d       	mov	r22, r15
    151e:	4e 2d       	mov	r20, r14
    1520:	99 83       	std	Y+1, r25	; 0x01
    1522:	0e 94 4d 07 	call	0xe9a	; 0xe9a <LED_test>
        if(i == 2){
    1526:	99 81       	ldd	r25, Y+1	; 0x01
    1528:	92 30       	cpi	r25, 0x02	; 2
    152a:	19 f7       	brne	.-58     	; 0x14f2 <test_led+0x28>
            j++;
    152c:	8f 2d       	mov	r24, r15
    152e:	8f 5f       	subi	r24, 0xFF	; 255
    1530:	80 93 29 04 	sts	0x0429, r24
            if(j == 26){
    1534:	8a 31       	cpi	r24, 0x1A	; 26
    1536:	e9 f6       	brne	.-70     	; 0x14f2 <test_led+0x28>
                j = 1;
    1538:	00 93 29 04 	sts	0x0429, r16
                layer++;
    153c:	8e 2d       	mov	r24, r14
    153e:	8f 5f       	subi	r24, 0xFF	; 255
                layer = layer % 5;
    1540:	61 2f       	mov	r22, r17
    1542:	0e 94 89 0b 	call	0x1712	; 0x1712 <__udivmodqi4>
    1546:	90 93 28 04 	sts	0x0428, r25
    154a:	d3 cf       	rjmp	.-90     	; 0x14f2 <test_led+0x28>
            }
        }
        _delay_ms(500);
    }
}
    154c:	0f 90       	pop	r0
    154e:	cf 91       	pop	r28
    1550:	df 91       	pop	r29
    1552:	1f 91       	pop	r17
    1554:	0f 91       	pop	r16
    1556:	ff 90       	pop	r15
    1558:	ef 90       	pop	r14
    155a:	08 95       	ret

0000155c <red_led>:

void red_led(uint8_t layer,uint32_t red){
    155c:	cf 93       	push	r28
    155e:	df 93       	push	r29
    1560:	20 e0       	ldi	r18, 0x00	; 0
    1562:	30 e0       	ldi	r19, 0x00	; 0
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((red>>index)&(1));
    1564:	db 01       	movw	r26, r22
    1566:	ca 01       	movw	r24, r20
    1568:	02 2e       	mov	r0, r18
    156a:	04 c0       	rjmp	.+8      	; 0x1574 <red_led+0x18>
    156c:	b6 95       	lsr	r27
    156e:	a7 95       	ror	r26
    1570:	97 95       	ror	r25
    1572:	87 95       	ror	r24
    1574:	0a 94       	dec	r0
    1576:	d2 f7       	brpl	.-12     	; 0x156c <red_led+0x10>
        if(state){
    1578:	80 ff       	sbrs	r24, 0
    157a:	19 c0       	rjmp	.+50     	; 0x15ae <red_led+0x52>
        }
        _delay_ms(500);
    }
}

void red_led(uint8_t layer,uint32_t red){
    157c:	d9 01       	movw	r26, r18
    157e:	aa 0f       	add	r26, r26
    1580:	bb 1f       	adc	r27, r27
    1582:	aa 0f       	add	r26, r26
    1584:	bb 1f       	adc	r27, r27
    1586:	a2 0f       	add	r26, r18
    1588:	b3 1f       	adc	r27, r19
    158a:	aa 0f       	add	r26, r26
    158c:	bb 1f       	adc	r27, r27
    158e:	a0 50       	subi	r26, 0x00	; 0
    1590:	bf 4f       	sbci	r27, 0xFF	; 255
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((red>>index)&(1));
        if(state){
    1592:	e6 ef       	ldi	r30, 0xF6	; 246
    1594:	f3 e0       	ldi	r31, 0x03	; 3
            for(i=0;i<5;i++){
                frame[0][i] |= R[index][i];
    1596:	cd 91       	ld	r28, X+
    1598:	dd 91       	ld	r29, X+
    159a:	80 81       	ld	r24, Z
    159c:	91 81       	ldd	r25, Z+1	; 0x01
    159e:	8c 2b       	or	r24, r28
    15a0:	9d 2b       	or	r25, r29
    15a2:	81 93       	st	Z+, r24
    15a4:	91 93       	st	Z+, r25
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((red>>index)&(1));
        if(state){
            for(i=0;i<5;i++){
    15a6:	84 e0       	ldi	r24, 0x04	; 4
    15a8:	e0 30       	cpi	r30, 0x00	; 0
    15aa:	f8 07       	cpc	r31, r24
    15ac:	a1 f7       	brne	.-24     	; 0x1596 <red_led+0x3a>
    15ae:	2f 5f       	subi	r18, 0xFF	; 255
    15b0:	3f 4f       	sbci	r19, 0xFF	; 255

void red_led(uint8_t layer,uint32_t red){
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
    15b2:	29 31       	cpi	r18, 0x19	; 25
    15b4:	31 05       	cpc	r19, r1
    15b6:	b1 f6       	brne	.-84     	; 0x1564 <red_led+0x8>
            }
        }
    }
    
//
}
    15b8:	df 91       	pop	r29
    15ba:	cf 91       	pop	r28
    15bc:	08 95       	ret

000015be <blue_led>:

void blue_led(uint8_t layer,uint32_t blue){
    15be:	cf 93       	push	r28
    15c0:	df 93       	push	r29
    15c2:	20 e0       	ldi	r18, 0x00	; 0
    15c4:	30 e0       	ldi	r19, 0x00	; 0
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((blue>>index)&(1));
    15c6:	db 01       	movw	r26, r22
    15c8:	ca 01       	movw	r24, r20
    15ca:	02 2e       	mov	r0, r18
    15cc:	04 c0       	rjmp	.+8      	; 0x15d6 <blue_led+0x18>
    15ce:	b6 95       	lsr	r27
    15d0:	a7 95       	ror	r26
    15d2:	97 95       	ror	r25
    15d4:	87 95       	ror	r24
    15d6:	0a 94       	dec	r0
    15d8:	d2 f7       	brpl	.-12     	; 0x15ce <blue_led+0x10>
        if(state){
    15da:	80 ff       	sbrs	r24, 0
    15dc:	19 c0       	rjmp	.+50     	; 0x1610 <blue_led+0x52>
    }
    
//
}

void blue_led(uint8_t layer,uint32_t blue){
    15de:	d9 01       	movw	r26, r18
    15e0:	aa 0f       	add	r26, r26
    15e2:	bb 1f       	adc	r27, r27
    15e4:	aa 0f       	add	r26, r26
    15e6:	bb 1f       	adc	r27, r27
    15e8:	a2 0f       	add	r26, r18
    15ea:	b3 1f       	adc	r27, r19
    15ec:	aa 0f       	add	r26, r26
    15ee:	bb 1f       	adc	r27, r27
    15f0:	ac 50       	subi	r26, 0x0C	; 12
    15f2:	bd 4f       	sbci	r27, 0xFD	; 253
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((blue>>index)&(1));
        if(state){
    15f4:	e6 ef       	ldi	r30, 0xF6	; 246
    15f6:	f3 e0       	ldi	r31, 0x03	; 3
            for(i=0;i<5;i++){
                frame[0][i] |= B[index][i];
    15f8:	cd 91       	ld	r28, X+
    15fa:	dd 91       	ld	r29, X+
    15fc:	80 81       	ld	r24, Z
    15fe:	91 81       	ldd	r25, Z+1	; 0x01
    1600:	8c 2b       	or	r24, r28
    1602:	9d 2b       	or	r25, r29
    1604:	81 93       	st	Z+, r24
    1606:	91 93       	st	Z+, r25
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((blue>>index)&(1));
        if(state){
            for(i=0;i<5;i++){
    1608:	84 e0       	ldi	r24, 0x04	; 4
    160a:	e0 30       	cpi	r30, 0x00	; 0
    160c:	f8 07       	cpc	r31, r24
    160e:	a1 f7       	brne	.-24     	; 0x15f8 <blue_led+0x3a>
    1610:	2f 5f       	subi	r18, 0xFF	; 255
    1612:	3f 4f       	sbci	r19, 0xFF	; 255

void blue_led(uint8_t layer,uint32_t blue){
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
    1614:	29 31       	cpi	r18, 0x19	; 25
    1616:	31 05       	cpc	r19, r1
    1618:	b1 f6       	brne	.-84     	; 0x15c6 <blue_led+0x8>
                frame[0][i] |= B[index][i];
            }
        }
    }
//
}
    161a:	df 91       	pop	r29
    161c:	cf 91       	pop	r28
    161e:	08 95       	ret

00001620 <green_led>:

void green_led(uint8_t layer,uint32_t green){
    1620:	cf 93       	push	r28
    1622:	df 93       	push	r29
    1624:	20 e0       	ldi	r18, 0x00	; 0
    1626:	30 e0       	ldi	r19, 0x00	; 0
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((green>>index)&(1));
    1628:	db 01       	movw	r26, r22
    162a:	ca 01       	movw	r24, r20
    162c:	02 2e       	mov	r0, r18
    162e:	04 c0       	rjmp	.+8      	; 0x1638 <green_led+0x18>
    1630:	b6 95       	lsr	r27
    1632:	a7 95       	ror	r26
    1634:	97 95       	ror	r25
    1636:	87 95       	ror	r24
    1638:	0a 94       	dec	r0
    163a:	d2 f7       	brpl	.-12     	; 0x1630 <green_led+0x10>
        if(state){
    163c:	80 ff       	sbrs	r24, 0
    163e:	19 c0       	rjmp	.+50     	; 0x1672 <green_led+0x52>
        }
    }
//
}

void green_led(uint8_t layer,uint32_t green){
    1640:	d9 01       	movw	r26, r18
    1642:	aa 0f       	add	r26, r26
    1644:	bb 1f       	adc	r27, r27
    1646:	aa 0f       	add	r26, r26
    1648:	bb 1f       	adc	r27, r27
    164a:	a2 0f       	add	r26, r18
    164c:	b3 1f       	adc	r27, r19
    164e:	aa 0f       	add	r26, r26
    1650:	bb 1f       	adc	r27, r27
    1652:	a6 50       	subi	r26, 0x06	; 6
    1654:	be 4f       	sbci	r27, 0xFE	; 254
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((green>>index)&(1));
        if(state){
    1656:	e6 ef       	ldi	r30, 0xF6	; 246
    1658:	f3 e0       	ldi	r31, 0x03	; 3
            for(i=0;i<5;i++){
                frame[0][i] |= G[index][i];
    165a:	cd 91       	ld	r28, X+
    165c:	dd 91       	ld	r29, X+
    165e:	80 81       	ld	r24, Z
    1660:	91 81       	ldd	r25, Z+1	; 0x01
    1662:	8c 2b       	or	r24, r28
    1664:	9d 2b       	or	r25, r29
    1666:	81 93       	st	Z+, r24
    1668:	91 93       	st	Z+, r25
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
        state = ((green>>index)&(1));
        if(state){
            for(i=0;i<5;i++){
    166a:	84 e0       	ldi	r24, 0x04	; 4
    166c:	e0 30       	cpi	r30, 0x00	; 0
    166e:	f8 07       	cpc	r31, r24
    1670:	a1 f7       	brne	.-24     	; 0x165a <green_led+0x3a>
    1672:	2f 5f       	subi	r18, 0xFF	; 255
    1674:	3f 4f       	sbci	r19, 0xFF	; 255

void green_led(uint8_t layer,uint32_t green){
    uint8_t index = 0;
    uint8_t i = 0;
    uint8_t state = 0;
    for(index = 0; index<25;index++){
    1676:	29 31       	cpi	r18, 0x19	; 25
    1678:	31 05       	cpc	r19, r1
    167a:	b1 f6       	brne	.-84     	; 0x1628 <green_led+0x8>
                frame[0][i] |= G[index][i];
            }
        }
    }
//
}
    167c:	df 91       	pop	r29
    167e:	cf 91       	pop	r28
    1680:	08 95       	ret

00001682 <leds>:


void leds(uint8_t layer,uint32_t red, uint32_t blue, uint32_t green){
    1682:	6f 92       	push	r6
    1684:	7f 92       	push	r7
    1686:	8f 92       	push	r8
    1688:	9f 92       	push	r9
    168a:	bf 92       	push	r11
    168c:	cf 92       	push	r12
    168e:	df 92       	push	r13
    1690:	ef 92       	push	r14
    1692:	ff 92       	push	r15
    1694:	0f 93       	push	r16
    1696:	1f 93       	push	r17
    1698:	b8 2e       	mov	r11, r24
    169a:	38 01       	movw	r6, r16
    169c:	49 01       	movw	r8, r18
    red_led(layer,red);
    169e:	0e 94 ae 0a 	call	0x155c	; 0x155c <red_led>
    blue_led(layer,blue);
    16a2:	8b 2d       	mov	r24, r11
    16a4:	b4 01       	movw	r22, r8
    16a6:	a3 01       	movw	r20, r6
    16a8:	0e 94 df 0a 	call	0x15be	; 0x15be <blue_led>
    green_led(layer,green);
    16ac:	8b 2d       	mov	r24, r11
    16ae:	b7 01       	movw	r22, r14
    16b0:	a6 01       	movw	r20, r12
    16b2:	0e 94 10 0b 	call	0x1620	; 0x1620 <green_led>
}
    16b6:	1f 91       	pop	r17
    16b8:	0f 91       	pop	r16
    16ba:	ff 90       	pop	r15
    16bc:	ef 90       	pop	r14
    16be:	df 90       	pop	r13
    16c0:	cf 90       	pop	r12
    16c2:	bf 90       	pop	r11
    16c4:	9f 90       	pop	r9
    16c6:	8f 90       	pop	r8
    16c8:	7f 90       	pop	r7
    16ca:	6f 90       	pop	r6
    16cc:	08 95       	ret

000016ce <test_frame>:

void test_frame(){
    uint8_t i = 0;
    for(i=0;i<5;i++){
        transmit2(i);
    16ce:	80 e0       	ldi	r24, 0x00	; 0
    16d0:	0e 94 cb 00 	call	0x196	; 0x196 <transmit2>
    16d4:	81 e0       	ldi	r24, 0x01	; 1
    16d6:	0e 94 cb 00 	call	0x196	; 0x196 <transmit2>
    16da:	82 e0       	ldi	r24, 0x02	; 2
    16dc:	0e 94 cb 00 	call	0x196	; 0x196 <transmit2>
    16e0:	83 e0       	ldi	r24, 0x03	; 3
    16e2:	0e 94 cb 00 	call	0x196	; 0x196 <transmit2>
    16e6:	84 e0       	ldi	r24, 0x04	; 4
    16e8:	0e 94 cb 00 	call	0x196	; 0x196 <transmit2>
    }
}
    16ec:	08 95       	ret

000016ee <main>:
/***********************************************************************/
//                                main                                 
/***********************************************************************/
int main(){

    DDRB |= (1<<PB4)|(1<<PB5)|(1<<PB6);
    16ee:	84 b1       	in	r24, 0x04	; 4
    16f0:	80 67       	ori	r24, 0x70	; 112
    16f2:	84 b9       	out	0x04, r24	; 4
    PORTB |= (1<<PB0)|(1<<PB1)|(1<<PB2)|(1<<PB3);
    16f4:	85 b1       	in	r24, 0x05	; 5
    16f6:	8f 60       	ori	r24, 0x0F	; 15
    16f8:	85 b9       	out	0x05, r24	; 5
	//Bits 1, 0 = SPR1, SPR0 =  
	//SPSR  |=   (1<<SPI2X);           // double speed operation
    */

    //ATtiny167 SPI INIT
	DDRA |= (1<<SS)|(1<<MOSI)|(1<<SCK);
    16fa:	81 b1       	in	r24, 0x01	; 1
    16fc:	80 67       	ori	r24, 0x70	; 112
    16fe:	81 b9       	out	0x01, r24	; 1
	SPCR |= (1<<SPE)|(1<<MSTR)|(1<<SPR0);
    1700:	8c b5       	in	r24, 0x2c	; 44
    1702:	81 65       	ori	r24, 0x51	; 81
    1704:	8c bd       	out	0x2c, r24	; 44
	SPSR |= (1<<SPI2X);
    1706:	8d b5       	in	r24, 0x2d	; 45
    1708:	81 60       	ori	r24, 0x01	; 1
    170a:	8d bd       	out	0x2d, r24	; 45
	spi_init();    //initalize SPI port
    uint8_t input = 0;
    uint8_t i = 0;
	while(1){

        test_frame();
    170c:	0e 94 67 0b 	call	0x16ce	; 0x16ce <test_frame>
    1710:	fd cf       	rjmp	.-6      	; 0x170c <main+0x1e>

00001712 <__udivmodqi4>:
    1712:	99 1b       	sub	r25, r25
    1714:	79 e0       	ldi	r23, 0x09	; 9
    1716:	04 c0       	rjmp	.+8      	; 0x1720 <__udivmodqi4_ep>

00001718 <__udivmodqi4_loop>:
    1718:	99 1f       	adc	r25, r25
    171a:	96 17       	cp	r25, r22
    171c:	08 f0       	brcs	.+2      	; 0x1720 <__udivmodqi4_ep>
    171e:	96 1b       	sub	r25, r22

00001720 <__udivmodqi4_ep>:
    1720:	88 1f       	adc	r24, r24
    1722:	7a 95       	dec	r23
    1724:	c9 f7       	brne	.-14     	; 0x1718 <__udivmodqi4_loop>
    1726:	80 95       	com	r24
    1728:	08 95       	ret

0000172a <_exit>:
    172a:	f8 94       	cli

0000172c <__stop_program>:
    172c:	ff cf       	rjmp	.-2      	; 0x172c <__stop_program>
